,x,y
255,0.241746054271,1.76039866458
256,0.474117496574,2.44043576834
257,0.401063580163,2.22664282872
258,0.165746863451,1.53798635306
259,0.412394623481,2.25980322831
260,0.761450010272,3.28131693901
261,0.490397681049,2.48807987379
262,0.734129376149,3.20136285895
263,0.362631360459,2.11417059409
264,0.840436198362,3.51247072476
265,0.0179066231211,1.10533056774
266,0.514534649005,2.55871692635
267,0.435934898395,2.32869405335
268,0.349082001809,2.07451827485
269,0.409344516141,2.25087706191
270,0.970714508263,3.89373136363
271,0.283204229852,1.88172638613
272,0.366775899842,2.12629962566
273,0.248396146569,1.77986021915
274,0.710629797578,3.13259113213
275,0.876390554024,3.61769146811
276,0.375477018034,2.15176352585
277,0.862696519274,3.57761575296
278,0.416623094898,2.27217788773
279,0.473813842206,2.43954712112
280,0.524844341786,2.58888833446
281,0.377971537459,2.15906375926
282,0.215745000717,1.68430634885
283,0.380542050261,2.16658638796
284,0.306880495615,1.9510151896
285,0.709415843894,3.12903848582
286,0.180322841377,1.5806430828
287,0.224829807119,1.71089311602
288,0.728653989719,3.1853390916
289,0.70368764683,3.11227486589
290,0.834075231051,3.49385529704
291,0.422680280505,2.28990429557
292,0.102934016702,1.35416399537
293,0.90897519046,3.71305069801
294,0.264547634582,1.82712769325
295,0.258274843624,1.80877031442
296,0.270260570953,1.84384665262
297,0.163316147837,1.53087284207
298,0.0198973559955,1.1111564653
299,0.285687403316,1.88899341548
300,0.270452399199,1.8444080397
301,0.558640959405,2.68779443813
302,0.0289846981085,1.13775065325
303,0.0738552591261,1.2690647513
304,0.584045185626,2.76214013333
305,0.908765787999,3.71243787983
306,0.215452971521,1.68345172279
307,0.792906599059,3.37337492738
308,0.977036903006,3.91223390838
309,0.566215438625,2.7099612193
310,0.931266883385,3.77828753668
311,0.772772101533,3.31445114033
312,0.215707076346,1.68419536284
313,0.82815141107,3.47651918489
314,0.548348132498,2.65767238815
315,0.54766199215,2.65566439228
316,0.531372081556,2.60799182327
317,0.997438254092,3.97193864477
318,0.254615135257,1.79806014516
319,0.281174367193,1.87578597491
320,0.140597674337,1.46438702623
321,0.0455040014952,1.18609454233
322,0.239199311309,1.75294559852
323,0.261020107421,1.81680435347
324,0.523815879687,2.58587853093
325,0.69556767241,3.08851168814
326,0.861889349631,3.57525356378
327,0.837750928553,3.50461225865
328,0.254741824879,1.79843090347
329,0.522013004235,2.5806023998
330,0.761865107361,3.28253172436
331,0.409249016643,2.25059758177
332,0.195054408787,1.62375514655
333,0.974258330759,3.90410239186
334,0.299706023649,1.93001903324
335,0.323031005293,1.99827980059
336,0.698111495281,3.09595620852
337,0.206822529988,1.65819465848
338,0.637108445842,2.91743023885
339,0.776730682053,3.32603596162
340,0.765766709047,3.29394979658
341,0.0871101472333,1.30785529987
342,0.887403056008,3.64991965364
343,0.892046835591,3.66350971611
344,0.618381925592,2.86262690988
345,0.57504437651,2.73579918497
346,0.836671129666,3.50145221755
347,0.721069447748,3.1631428617
348,0.142005113087,1.46850590831
349,0.988051435757,3.94446803697
350,0.637715740994,2.91920749354
351,0.777817340219,3.32921607646
352,0.364181706997,2.1187076971
353,0.470280765062,2.42920753927
354,0.41162308234,2.25754530626
355,0.415821782553,2.26983283998
356,0.414636616333,2.26636444044
357,0.241660985713,1.76014971068
358,0.0379316046403,1.16393385522
359,0.709151221114,3.12826406489
360,0.100268062125,1.34636205546
361,0.483452053984,2.46775343408
362,0.168910182497,1.54724383453
363,0.0281084182248,1.13518621234
364,0.385050197173,2.17977952021
365,0.973918071852,3.90310662112
366,0.219834361664,1.69627390023
367,0.923790540201,3.7564079515
368,0.049462672615,1.19767962876
369,0.902209427311,3.69325063165
370,0.977154705846,3.91257865945
371,0.962091198376,3.86849517014
372,0.592599676831,2.78717492834
373,0.328890419122,2.01542742756
374,0.902169731214,3.69313446067
375,0.623062504912,2.87632466711
376,0.960594003703,3.86411361654
377,0.169094830031,1.54778420719
378,0.963344630226,3.87216334966
379,0.54298999295,2.64199174485
380,0.0421143539238,1.1761747084
381,0.319221762288,1.98713201688
382,0.141675655778,1.46754174856
383,0.127039440226,1.42470873287
384,0.861462726369,3.57400504699
385,0.569695965611,2.72014701265
386,0.680799545432,3.04529263248
387,0.398479257337,2.21907978486
388,0.286946209359,1.89267732262
389,0.749861689959,3.247403616
390,0.458657539654,2.39519206618
391,0.0853939955184,1.30283296653
392,0.843549225231,3.52158102572
393,0.827102761657,3.47345030301
394,0.479695725492,2.45676050515
395,0.420601138681,2.28381966843
396,0.530189552588,2.60453114167
397,0.420182425851,2.28259430159
398,0.254054484301,1.79641939512
399,0.661934607735,2.99008422362
400,0.481322807583,2.46152217544
401,0.272964715729,1.85176035649
402,0.0989353681978,1.34246191477
403,0.620518264385,2.86887892446
404,0.452415835994,2.3769256646
405,0.00409075604747,1.06489830921
406,0.0492911877265,1.1971777767
407,0.153872922261,1.50323715799
408,0.00333388161816,1.06268330942
409,0.610196908348,2.83867338373
410,0.887852074443,3.6512337101
411,0.887050016836,3.64888648134
412,0.838014509028,3.50538362927
413,0.0776399810989,1.280140774
414,0.675394139993,3.02947366513
415,0.702636230737,3.10919788729
416,0.000133333492799,1.05331687671
417,0.800102843947,3.3944348024
418,0.521683743606,2.57963881562
419,0.861841246228,3.57511278874
420,0.679522001264,3.04155388805
421,0.908512131206,3.71169555096
422,0.617081947038,2.85882251102
423,0.145885826824,1.47986285177
424,0.357974097567,2.1005410726
425,0.0126485067004,1.08994264302
426,0.739816023834,3.21800488425
427,0.821966063919,3.45841771115
428,0.352188094702,2.08360828347
429,0.313931558448,1.97165018803
430,0.979151527725,3.91842237653
431,0.147358545408,1.48417277587
432,0.0592415651066,1.22629764508
433,0.033391905654,1.15064838554
434,0.82023804859,3.45336065884
435,0.849093392245,3.53780608007
436,0.00557450627718,1.06924051752
437,0.240484544548,1.75670684509
438,0.537477132797,2.62585831032
439,0.118544461983,1.39984810307
440,0.0899503756211,1.31616725365
441,0.829028718228,3.47908663214
442,0.812547469461,3.43085411025
443,0.332587255203,2.02624625141
444,0.754713511249,3.26160251438
445,0.500599660649,2.51793605831
446,0.00850332285642,1.07781172543
447,0.623012935378,2.87617960143
448,0.883971850313,3.63987819949
449,0.522379061805,2.58167367055
450,0.504530906017,2.52944088304
451,0.88217717708,3.63462607222
452,0.966085940702,3.88018581928
453,0.268937411554,1.83997441481
454,0.63924352104,2.92367855551
455,0.385149093055,2.18006893989
456,0.656128552626,2.97309275143
457,0.117709955049,1.39740591107
458,0.343549715771,2.05832799029
459,0.189076440041,1.60626056756
460,0.993958652815,3.96175556051
461,0.342837239626,2.05624292248
462,0.696340637604,3.09077377769
463,0.618659501307,2.86343923769
464,0.113440700949,1.38491190077
465,0.519620101633,2.57359954893
466,0.423243193229,2.29155166469
467,0.882939518485,3.63685707116
468,0.958593831138,3.85826009364
469,0.182349603466,1.58657442017
470,0.554894578336,2.67683062043
471,0.271478138266,1.84740987425
472,0.191781231662,1.61417616442
473,0.257373793072,1.80613338192
474,0.58549438251,2.76638122097
475,0.323959174289,2.00099609546
476,0.192837633857,1.61726773489
477,0.3568806934,2.09734121552
478,0.221901591911,1.70232366803
479,0.410898416698,2.25542456578
480,0.407277091046,2.24482672388
481,0.671706050162,3.01868043726
482,0.342291238936,2.05464504658
483,0.0219350110582,1.11711968106
484,0.856771318011,3.56027559848
485,0.487417903317,2.47935952761
486,0.288406780301,1.89695169654
487,0.544025893895,2.64502331823
488,0.988145834588,3.94474429599
489,0.760342467498,3.27807570518
490,0.902907204933,3.6952926841
491,0.573340440859,2.73081260205
492,0.0705298581237,1.25933293553
493,0.841088307476,3.51437912791
494,0.816011594483,3.4409919031
495,0.0202451706733,1.11217434806
496,0.431769641818,2.31650439273
497,0.72275625471,3.16807931736
498,0.431249560292,2.31498236949
499,0.9444664204,3.81691609979
